AFM;3;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB04C01;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB04C01
Abgabegespräche für das Labor der VU Communication Networks 2;40;;Nicht buchbar;Verfügbar;Haupttrakt;Gußhausstraße 25-25a,;CF0305;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF0305
Analytische Chemie Hörerlabor links;32;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB05C01;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB05C01
Analytische Chemie Hörerlabor rechts;32;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB05C17;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB05C17
Anorganische Spurenalanlytik;3;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB04C23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB04C23
Atominstitut Bibliothek;25;E141;Lokal;Verfügbar;Atominstitut;Stadionallee 2, 1. Stock, links;ZA0115;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ATIB
Aufbaulabor - Achtung! Werkraum, kein Hörsaal!;120;E299-01;Lokal;Verfügbar;Hauptgebäude;Karlsplatz 13, Hauptgebäude, Stiege 7, 1.Stock;AH0105;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ABL
BI EDV-Lehrraum;30;E249;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13,;AE0138;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AE0138
BI Sitzungszimmer;20;E249;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13,;AE0144;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AE0144
Besprechung O214 - 1;14;;Zentral;Verfügbar;ARSENAL Objekt 214;Franz-Grill-Straße 9,;OZEG43;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OZEG43
Besprechung O214 - 2;12;;Zentral;Nicht mehr Verfügbar;ARSENAL Objekt 214;Franz-Grill-Straße 9,;OZEG33;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OZEG33
Besprechungsraum 01;5;;Lokal;Verfügbar;Lehartrakt;Lehargasse 4,;BC01A04;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BC01A04
Besprechungsraum 362 - 2;12;E362;Nicht buchbar;Verfügbar;ZMNS;Gußhausstraße 25-25a,;CH0205B;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CH0205B
Besprechungsraum Galerie;14;E629;Zentral;Verfügbar;Institutsgebäude;Argentinierstraße 8, Argentinierstrasse 8, 1. Stock;EAZE04;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BRG
Besprechungsraum Kuppel;8;E629;Zentral;Verfügbar;Institutsgebäude;Argentinierstraße 8, Argentienerstraße 8, EG;EAEG05A;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BRK
Bibliothek E354;20;;Nicht buchbar;Verfügbar;Haupttrakt;Gußhausstraße 25-25a, Gußhausstraße 25;CF0117;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF0117
Bibliothek E363;20;E363;Lokal;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29,;CB0115;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CB0115
